('1.0', 'MDSplus')
running test
running egg_info
writing MDSplus.egg-info/PKG-INFO
writing top-level names to MDSplus.egg-info/top_level.txt
writing dependency_links to MDSplus.egg-info/dependency_links.txt
writing manifest file 'MDSplus.egg-info/SOURCES.txt'
running build_ext
runTest (tests.treeUnitTest.treeTests) ... FAIL
basicBinaryOperators (tests.dataUnitTest.dataTests) ... ok
mathFunctions (tests.dataUnitTest.dataTests) ... ok
tdiFunctions (tests.dataUnitTest.dataTests) ... ok
cleanup (tests.cleanup) ... ok

======================================================================
FAIL: runTest (tests.treeUnitTest.treeTests)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/twf/mdsplus-tdishr/mdsobjects/python/tests/treeUnitTest.py", line 240, in runTest
    self.setDefault()
  File "/home/twf/mdsplus-tdishr/mdsobjects/python/tests/treeUnitTest.py", line 105, in setDefault
    self.assertEqual(str(self.pytree2.getDefault()),'\\PYTREESUB::IP')
AssertionError: '\\PYTREE::TOP' != '\\PYTREESUB::IP'

----------------------------------------------------------------------
Ran 5 tests in 14.204s

FAILED (failures=1)
Creating trees in /tmp/tmpDQIRhY
/tmp/tmpDQIRhY
         292997 function calls (281298 primitive calls) in 16.477 CPU seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      268    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
       17    0.000    0.000    0.000    0.000 sre_parse.py:222(isname)
        1    0.000    0.000    0.336    0.336 __init__.py:63(test_all)
       50    0.000    0.000    0.001    0.000 sre_parse.py:184(__init__)
        1    0.000    0.000    0.000    0.000 install_scripts.py:17(install_scripts)
        1    0.000    0.000    0.004    0.004 dist.py:128(__init__)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       13    0.000    0.000    0.000    0.000 {posix.remove}
        1    0.000    0.000    0.000    0.000 install_lib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
       14    0.000    0.000    0.001    0.000 unittest.py:663(writeln)
        1    0.000    0.000    0.000    0.000 numerictypes.py:415(_set_array_types)
        1    0.000    0.000    0.003    0.003 build_ext.py:5(<module>)
      211    0.000    0.000    0.000    0.000 posixpath.py:42(normcase)
        1    0.000    0.000    0.000    0.000 core.py:736(_DomainCheckInterval)
       30    0.000    0.000    0.000    0.000 numerictypes.py:407(_add_array_type)
      116    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.014    0.014 _internal.py:4(<module>)
      138    0.000    0.000    0.000    0.000 pkg_resources.py:2585(cls)
       11    0.000    0.000    0.078    0.007 dist.py:857(get_command_obj)
        1    0.000    0.000    0.000    0.000 bdist_egg.py:3(<module>)
       30    0.000    0.000    0.002    0.000 pkg_resources.py:506(resolve)
    20/13    0.000    0.000    0.000    0.000 data.py:1788(__hasBadTreeReferences__)
        9    0.000    0.000    0.000    0.000 tree.py:41(__init__)
       18    0.000    0.000    0.000    0.000 core.py:913(__init__)
      123    0.000    0.000    0.000    0.000 sre_parse.py:140(__setitem__)
       15    0.000    0.000    0.001    0.000 utils.py:158(deprecate)
        1    0.000    0.000    4.867    4.867 treeUnitTest.py:87(openTrees)
       12    0.000    0.000    0.000    0.000 {method 'flush' of 'file' objects}
        4    0.000    0.000    0.826    0.207 data.py:14(_loadLib)
        5    0.000    0.000   14.204    2.841 unittest.py:263(run)
        3    0.000    0.000    0.001    0.000 tree.py:471(getNode)
      154    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:258(_add_types)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
        8    0.000    0.000    0.001    0.000 fnmatch.py:81(translate)
       66    0.000    0.000    0.000    0.000 numerictypes.py:113(english_lower)
        5    0.000    0.000    0.001    0.000 unittest.py:689(startTest)
       53    0.000    0.000    0.000    0.000 string.py:482(translate)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        7    0.000    0.000    0.000    0.000 util.py:16(get_platform)
        1    0.000    0.000    0.000    0.000 spawn.py:7(<module>)
       18    0.000    0.000    0.000    0.000 numerictypes.py:202(_evalname)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        7    0.000    0.000    0.007    0.001 glob.py:10(glob)
      169    0.000    0.000    0.000    0.000 {built-in method start}
       70    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
       43    0.000    0.000    0.072    0.002 re.py:188(compile)
        1    0.000    0.000    0.164    0.164 egg_info.py:167(run)
        1    0.000    0.000    0.000    0.000 filelist.py:76(remove_duplicates)
       49    0.000    0.000    0.000    0.000 sre_parse.py:73(__init__)
      113    0.000    0.000    0.000    0.000 {setattr}
        2    0.000    0.000    0.000    0.000 machar.py:4(<module>)
       22    0.000    0.000    0.000    0.000 sre_parse.py:231(_class_escape)
        3    0.000    0.000    0.000    0.000 __init__.py:480(PYFUNCTYPE)
       43    0.000    0.000    0.000    0.000 unittest.py:660(__getattr__)
        1    0.000    0.000   16.124   16.124 test.py:83(with_project_on_sys_path)
        2    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
       87    0.000    0.000    0.000    0.000 pkg_resources.py:2562(_override_setuptools)
      125    0.000    0.000    0.000    0.000 glob.py:60(<lambda>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2572(MaskedArray)
        1    0.000    0.000    0.038    0.038 dist.py:207(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:655(_construct_lookups)
        1    0.000    0.000    0.000    0.000 egg_info.py:3(<module>)
        1    0.000    0.000    0.000    0.000 install_scripts.py:4(<module>)
       20    0.000    0.000    0.018    0.001 {abs}
        1    0.000    0.000    0.000    0.000 ccompiler.py:4(<module>)
        6    0.000    0.000    0.000    0.000 cmd.py:52(__init__)
        1    0.000    0.000    0.000    0.000 data.py:141(_Descriptor_a)
        6    0.000    0.000    0.005    0.001 glob.py:49(glob1)
        1    0.000    0.000    0.003    0.003 dist.py:249(finalize_options)
        1    0.000    0.000    0.000    0.000 bdist.py:4(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.018    0.018 sdist.py:157(add_defaults)
        1    0.000    0.000    0.000    0.000 {imp.load_module}
        2    0.000    0.000    0.054    0.027 tree.py:979(__setNode)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        4    0.000    0.000    0.001    0.000 tree.py:455(getDefault)
        1    0.000    0.000    0.000    0.000 build_py.py:3(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:295(prep_simple)
       24    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       30    0.000    0.000    0.001    0.000 pkg_resources.py:2143(_dep_map)
        1    0.000    0.000   13.330   13.330 treeUnitTest.py:236(runTest)
        2    0.000    0.000    0.000    0.000 tree.py:73(close)
       88    0.000    0.000    0.000    0.000 {hash}
       17    0.000    0.000    0.000    0.000 dist.py:1116(_write_field)
        1    0.000    0.000   14.205   14.205 unittest.py:748(run)
        2    0.000    0.000    0.001    0.001 tree.py:247(__str__)
        7    0.000    0.000    0.084    0.012 dist.py:354(get_command_class)
       43    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        8    0.000    0.000    0.000    0.000 log.py:21(_log)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dist.py:1083(write_pkg_file)
        1    0.000    0.000    0.000    0.000 data.py:258(Data)
        3    0.000    0.000    0.000    0.000 {function seed at 0x8f06994}
       77    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       32    0.000    0.000    0.000    0.000 fancy_getopt.py:114(get_attr_name)
       67    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.780    0.195 re.py:139(search)
        3    0.000    0.000    0.000    0.000 {posix.urandom}
       38    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       93    0.000    0.000    0.000    0.000 {iter}
        1    0.000    0.000    0.065    0.065 sysconfig.py:371(_init_posix)
        1    0.000    0.000    0.000    0.000 numerictypes.py:315(_add_integer_aliases)
       24    0.000    0.000    0.003    0.000 core.py:5671(__init__)
       25    0.000    0.000    0.000    0.000 data.py:881(setUnits)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
       87    0.000    0.000    0.000    0.000 sre_parse.py:216(isident)
        5    0.000    0.000    0.001    0.000 build_py.py:185(check_package)
       18    0.000    0.000    0.000    0.000 cmd.py:104(__getattr__)
        9    0.000    0.000    0.000    0.000 filelist.py:49(debug_print)
       85    0.000    0.000    0.000    0.000 data.py:969(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:35(cleanup)
        6    0.000    0.000    0.007    0.001 data.py:271(value_of)
        4    0.000    0.000    0.817    0.204 util.py:208(find_library)
       38    0.000    0.000    0.000    0.000 _inspect.py:24(isfunction)
        4    0.000    0.000    0.000    0.000 tree.py:57(__init__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:4(<module>)
        7    0.000    0.000    0.032    0.005 compile.py:10(_mimport)
        1    0.000    0.000    0.000    0.000 getopt.py:16(<module>)
        1    0.000    0.000    0.154    0.154 egg_info.py:303(run)
        1    0.000    0.000    0.000    0.000 defchararray.py:1681(chararray)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        5    0.000    0.000    0.000    0.000 build_py.py:194(check_package)
       29    0.000    0.000    0.000    0.000 _inspect.py:37(iscode)
        4    0.000    0.000    0.009    0.002 dataUnitTest.py:407(doUnaryArray)
       11    0.000    0.000    0.000    0.000 {posix.uname}
       55    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.013    0.013 build_py.py:329(get_source_files)
       12    0.000    0.000    0.000    0.000 random.py:259(choice)
        1    0.000    0.000    0.006    0.006 sysconfig.py:10(<module>)
        3    0.000    0.000    0.000    0.000 random.py:99(seed)
        1    0.000    0.000    0.001    0.001 tempfile.py:168(_get_default_tempdir)
        1    0.000    0.000    0.000    0.000 numerictypes.py:392(_construct_char_code_lookup)
        2    0.000    0.000    0.003    0.002 egg_info.py:144(write_file)
        1    0.000    0.000    1.473    1.473 unittest.py:561(loadTestsFromName)
       21    0.000    0.000    0.000    0.000 dist.py:1124(_encode_field)
        1    0.000    0.000    0.000    0.000 scimath.py:16(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2(<module>)
        1    0.000    0.000    0.000    0.000 data.py:199(_Descriptor_r)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
        1    0.000    0.000   16.171   16.171 core.py:62(setup)
        1    0.000    0.000    0.000    0.000 _inspect.py:6(<module>)
       20    0.000    0.000    0.000    0.000 data.py:1194(_scalar_decorator)
       12    0.000    0.000    0.000    0.000 pkg_resources.py:1869(_parse_version_parts)
        1    0.000    0.000    0.000    0.000 {posix.open}
       34    0.000    0.000    0.000    0.000 numerictypes.py:140(english_upper)
        5    0.000    0.000    0.000    0.000 build_py.py:151(get_package_dir)
      3/1    0.000    0.000   16.125   16.125 dist.py:980(run_command)
        8    0.000    0.000    0.000    0.000 {built-in method finditer}
        2    0.000    0.000    0.000    0.000 tempfile.py:127(next)
        7    0.000    0.000    0.000    0.000 tree.py:1049(addTag)
        4    0.000    0.000    0.000    0.000 tree.py:611(setActiveTree)
        1    0.000    0.000    0.000    0.000 <string>:6(Chebyshev)
        1    0.000    0.000    0.000    0.000 {posix.mkdir}
        1    0.000    0.000    0.000    0.000 _internal.py:238(_getintp_ctype)
        2    0.000    0.000    0.000    0.000 defmatrix.py:183(matrix)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        6    0.000    0.000    0.000    0.000 tree.py:203(__setattr__)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1881(parse_version)
        1    0.000    0.000    0.000    0.000 helper.py:3(<module>)
       19    0.000    0.000    0.000    0.000 data.py:1630(_array_decorator)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.006    0.006 dist.py:496(_parse_command_opts)
        6    0.000    0.000    0.000    0.000 core.py:1053(__init__)
        8    0.000    0.000    0.000    0.000 core.py:6874(getdoc)
        1    0.000    0.000   15.679   15.679 test.py:140(run_tests)
        6    0.000    0.000    0.000    0.000 unittest.py:683(getDescription)
        1    0.000    0.000    0.000    0.000 extension.py:4(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 data.py:1275(Complex64)
        3    0.000    0.000    0.000    0.000 posixpath.py:377(_resolve_link)
      4/1    0.000    0.000   14.204   14.204 unittest.py:455(run)
        1    0.000    0.000    0.001    0.001 linecache.py:68(updatecache)
        4    0.000    0.000    0.000    0.000 unittest.py:696(addSuccess)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(StringConverter)
        3    0.000    0.000    0.000    0.000 tree.py:1863(_dataFromDescriptor)
        1    0.000    0.000    0.013    0.013 build_py.py:308(find_all_modules)
       17    0.000    0.000    0.000    0.000 data.py:895(setError)
       19    0.000    0.000    0.000    0.000 glob.py:77(has_magic)
        2    0.000    0.000    0.000    0.000 tempfile.py:119(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 build_ext.py:131(finalize_options)
        3    0.000    0.000    0.001    0.000 pkg_resources.py:2125(version)
        1    0.000    0.000    0.002    0.002 egg_info.py:406(write_toplevel_names)
        1    0.000    0.000    0.000    0.000 data.py:1295(Complex128)
        1    0.000    0.000    0.000    0.000 dir_util.py:3(<module>)
        6    0.000    0.000    0.066    0.011 builtin_set.py:10(_mimport)
        1    0.000    0.000    0.000    0.000 text_file.py:5(<module>)
       22    0.000    0.000    0.000    0.000 {_struct.calcsize}
     10/8    0.000    0.000    0.003    0.000 cmd.py:115(ensure_finalized)
        1    0.000    0.000    0.000    0.000 polytemplate.py:3(<module>)
        5    0.000    0.000    0.000    0.000 build_py.py:221(get_package_dir)
        4    0.000    0.000    1.133    0.283 __init__.py:17(_mimport)
        5    0.000    0.000    0.003    0.001 cmd.py:312(get_finalized_command)
        6    0.000    0.000    0.001    0.000 extras.py:244(getdoc)
       21    0.000    0.000    0.000    0.000 fancy_getopt.py:472(translate_longopt)
        1    0.000    0.000    0.001    0.001 traceback.py:78(extract_tb)
        2    0.000    0.000    0.007    0.003 tree.py:1006(__str__)
        5    0.000    0.000    0.000    0.000 __init__.py:66(__init__)
        4    0.000    0.000    0.006    0.002 filelist.py:329(translate_pattern)
        4    0.000    0.000    0.000    0.000 unittest.py:449(addTests)
        8    0.000    0.000    0.000    0.000 unittest.py:439(addTest)
        1    0.000    0.000    0.001    0.001 egg_info.py:83(finalize_options)
       46    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2639(_initialize)
       18    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
       21    0.000    0.000    0.000    0.000 string.py:511(replace)
        2    0.000    0.000    0.002    0.001 cmd.py:287(set_undefined_options)
        2    0.000    0.000    0.966    0.483 treeUnitTest.py:12(_mimport)
        7    0.000    0.000    0.002    0.000 filelist.py:307(glob_to_re)
       21    0.000    0.000    0.000    0.000 dist.py:119(<lambda>)
        1    0.000    0.000    0.000    0.000 install_lib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 build.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2753(_update_from)
        1    0.000    0.000    0.004    0.004 version.py:27(<module>)
        8    0.000    0.000    0.001    0.000 core.py:6870(__init__)
        3    0.000    0.000    0.000    0.000 nosetester.py:82(_docmethod)
        1    0.000    0.000    0.000    0.000 sre_parse.py:697(parse_template)
       38    0.000    0.000    0.000    0.000 {max}
        2    0.000    0.000    0.000    0.000 threading.py:181(__init__)
        1    0.000    0.000    0.000    0.000 builtin.py:23(Builtin)
        3    0.000    0.000    0.001    0.000 egg_info.py:275(append)
        6    0.000    0.000    0.000    0.000 unittest.py:96(_strclass)
        1    0.000    0.000    0.001    0.001 dist.py:319(find_config_files)
        1    0.000    0.000    0.008    0.008 dist.py:410(parse_command_line)
        1    0.000    0.000    0.000    0.000 core.py:2624(__new__)
       10    0.000    0.000    0.000    0.000 core.py:2381(getdoc)
        4    0.000    0.000    0.000    0.000 os.py:510(getenv)
        1    0.000    0.000    0.000    0.000 tdilextab.py:2(<module>)
       10    0.000    0.000    0.000    0.000 core.py:2375(__init__)
        2    0.000    0.000    0.045    0.023 tree.py:747(_tcl)
       15    0.000    0.000    0.000    0.000 utils.py:109(__init__)
        5    0.000    0.000   14.204    2.841 unittest.py:298(__call__)
       19    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 threading.py:414(Thread)
        5    0.000    0.000    0.000    0.000 __init__.py:347(_FuncPtr)
        1    0.000    0.000    0.000    0.000 numerictypes.py:356(_set_up_aliases)
        5    0.000    0.000    0.002    0.000 egg_info.py:124(write_or_delete_file)
        6    0.000    0.000    0.000    0.000 UserDict.py:57(get)
       11    0.000    0.000    0.000    0.000 numerictypes.py:167(english_capitalize)
        1    0.000    0.000    0.000    0.000 archive_util.py:4(<module>)
        5    0.000    0.000    0.000    0.000 unittest.py:204(__init__)
       25    0.000    0.000    0.000    0.000 data.py:293(_setUnits)
        2    0.000    0.000    0.000    0.000 fancy_getopt.py:90(_build_index)
        1    0.000    0.000    0.000    0.000 builtin_set.py:278(dNA)
        3    0.000    0.000    0.000    0.000 {posix.readlink}
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:713(DEALLOCATE)
        1    0.000    0.000    0.000    0.000 ccompiler.py:21(CCompiler)
        1    0.000    0.000    0.001    0.001 dist.py:363(parse_config_files)
        3    0.000    0.000    0.002    0.001 egg_info.py:419(write_arg)
        2    0.000    0.000    0.000    0.000 dataUnitTest.py:9(_mimport)
        1    0.000    0.000    0.000    0.000 install.py:108(install)
        1    0.000    0.000    0.000    0.000 data.py:1433(Array)
        1    0.000    0.000    0.000    0.000 <string>:6(Polynomial)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2046(Distribution)
        2    0.000    0.000    0.000    0.000 builtin.py:10(_mimport)
        6    0.000    0.000    0.000    0.000 unittest.py:256(__str__)
       16    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 bdist_egg.py:396(write_safety_flag)
        1    0.000    0.000    0.001    0.001 unittest.py:149(_exc_info_to_string)
        1    0.000    0.000    0.000    0.000 {posix.unlink}
        1    0.000    0.000    0.001    0.001 tempfile.py:296(mkdtemp)
        1    0.000    0.000    0.000    0.000 tempfile.py:140(_candidate_tempdir_list)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        1    0.000    0.000    0.000    0.000 data.py:37(getStatusMsg)
        1    0.000    0.000    0.000    0.000 treeUnitTest.py:34(setUp)
        1    0.000    0.000    0.000    0.000 builtin_set.py:108(dAMU)
        1    0.000    0.000   14.205   14.205 unittest.py:850(runTests)
        1    0.000    0.000    0.000    0.000 tree.py:641(setDefault)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.006    0.006 egg_info.py:343(prune_file_list)
        1    0.000    0.000    0.001    0.001 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 builtin_set.py:234(dK)
        1    0.000    0.000    0.000    0.000 build.py:73(finalize_options)
        2    0.000    0.000    0.001    0.001 fancy_getopt.py:235(getopt)
        3    0.000    0.000    0.000    0.000 sysconfig.py:61(get_python_inc)
        3    0.000    0.000    0.000    0.000 index_tricks.py:288(__init__)
        1    0.000    0.000    0.000    0.000 build.py:20(build)
        3    0.000    0.000    0.000    0.000 getopt.py:52(getopt)
        7    0.000    0.000    0.000    0.000 re.py:271(_subx)
       10    0.000    0.000    0.000    0.000 sre_compile.py:57(fixup)
        7    0.000    0.000    0.000    0.000 re.py:251(_compile_repl)
       15    0.000    0.000    0.000    0.000 UserDict.py:69(__contains__)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 {posix.rmdir}
        1    0.000    0.000    0.000    0.000 data.py:1760(Compound)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:204(get_build_platform)
        1    0.000    0.000    0.000    0.000 data.py:122(_Descriptor)
        1    0.000    0.000    1.473    1.473 unittest.py:608(loadTestsFromNames)
        1    0.000    0.000    0.074    0.074 dist.py:924(reinitialize_command)
        7    0.000    0.000    0.000    0.000 log.py:37(info)
        1    0.000    0.000    0.000    0.000 data.py:1043(Scalar)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.002    0.002 treeUnitTest.py:102(setDefault)
        1    0.000    0.000    0.000    0.000 financial.py:8(<module>)
        1    0.000    0.000    0.000    0.000 dataUnitTest.py:524(suite)
        1    0.000    0.000    0.001    0.001 unittest.py:712(addFailure)
       15    0.000    0.000    0.000    0.000 utils.py:94(_set_function_name)
        1    0.000    0.000    0.000    0.000 _internal.py:266(_ctypes)
        1    0.000    0.000    0.002    0.002 build_py.py:47(finalize_options)
        2    0.000    0.000    0.000    0.000 unittest.py:726(printErrorList)
        1    0.000    0.000    1.473    1.473 unittest.py:823(parseArgs)
        1    0.000    0.000    0.000    0.000 text_file.py:79(__init__)
        1    0.000    0.000    0.000    0.000 dist.py:669(handle_display_options)
        1    0.000    0.000    0.000    0.000 threading.py:426(__init__)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dist.py:36(Distribution)
        1    0.000    0.000    0.000    0.000 tempfile.py:483(SpooledTemporaryFile)
        1    0.000    0.000    0.002    0.002 pkg_resources.py:2506(__contains__)
        1    0.000    0.000    0.000    0.000 dist.py:194(patch_missing_pkg_info)
        6    0.000    0.000    0.001    0.000 extras.py:240(__init__)
        1    0.000    0.000    0.000    0.000 builtin_set.py:184(dFARADAY)
        3    0.000    0.000    0.000    0.000 {built-in method split}
      4/1    0.000    0.000   14.204   14.204 unittest.py:462(__call__)
       17    0.000    0.000    0.000    0.000 data.py:323(_setError)
        1    0.000    0.000    0.000    0.000 builtin_set.py:85(d2PI)
        5    0.000    0.000    0.001    0.000 re.py:134(match)
        1    0.000    0.000    0.000    0.000 builtin_set.py:299(dQE)
        1    0.000    0.000    0.000    0.000 builtin_set.py:320(dRYDBERG)
        1    0.000    0.000    0.002    0.002 pkg_resources.py:2115(parsed_version)
        7    0.000    0.000    0.000    0.000 string.py:220(lower)
        1    0.000    0.000    0.000    0.000 polynomial.py:890(poly1d)
        2    0.000    0.000    0.004    0.002 string.py:148(substitute)
        1    0.000    0.000    0.000    0.000 builtin_set.py:94(dA0)
        1    0.000    0.000    0.003    0.003 ConfigParser.py:217(RawConfigParser)
        1    0.000    0.000    0.000    0.000 bdist_egg.py:42(bdist_egg)
       12    0.000    0.000    0.000    0.000 util.py:185(convert_path)
        1    0.000    0.000    0.007    0.007 dist.py:541(_parse_command_opts)
        1    0.000    0.000   15.678   15.678 unittest.py:799(__init__)
        1    0.000    0.000    0.000    0.000 build_ext.py:37(build_ext)
        2    0.000    0.000    0.000    0.000 tree.py:67(__del__)
        1    0.000    0.000   16.124   16.124 test.py:125(run)
        1    0.000    0.000    0.000    0.000 unittest.py:176(TestCase)
        1    0.000    0.000    0.001    0.001 tempfile.py:247(gettempdir)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1799(file_ns_handler)
        1    0.000    0.000    0.000    0.000 dist.py:1037(DistributionMetadata)
        4    0.000    0.000    0.000    0.000 core.py:111(doc_note)
        1    0.000    0.000    0.000    0.000 dist.py:803(get_command_packages)
        3    0.000    0.000    0.000    0.000 dist.py:14(_get_unpatched)
        1    0.000    0.000    0.000    0.000 file_util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:17(Command)
        1    0.000    0.000    0.000    0.000 _iotools.py:208(NameValidator)
        1    0.000    0.000    0.006    0.006 treeUnitTest.py:97(getNode)
        5    0.000    0.000    0.000    0.000 dist.py:1119(_write_list)
        9    0.000    0.000    0.000    0.000 string.py:308(join)
        1    0.000    0.000    0.000    0.000 posixpath.py:248(expanduser)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.154    0.154 egg_info.py:249(find_sources)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.074    0.074 __init__.py:72(reinitialize_command)
        3    0.000    0.000    0.000    0.000 random.py:90(__init__)
        1    0.000    0.000    0.002    0.002 dist.py:1072(write_pkg_info)
        4    0.000    0.000    0.065    0.016 sysconfig.py:512(get_config_vars)
        1    0.000    0.000    0.000    0.000 util.py:252(check_environ)
        1    0.000    0.000    0.003    0.003 data.py:612(compile)
        1    0.000    0.000    0.000    0.000 builtin_set.py:256(dMP)
        1    0.000    0.000    0.002    0.002 egg_info.py:352(write_file)
        2    0.000    0.000    0.001    0.000 linecache.py:33(getlines)
        1    0.000    0.000    0.000    0.000 {posix.fdopen}
        7    0.000    0.000    0.000    0.000 string.py:281(split)
        2    0.000    0.000    0.000    0.000 getlimits.py:176(iinfo)
        1    0.000    0.000    0.000    0.000 sysconfig.py:45(_python_build)
        1    0.000    0.000    0.000    0.000 builtin_set.py:101(dALPHA)
        4    0.000    0.000    0.065    0.016 sysconfig.py:605(get_config_var)
        1    0.000    0.000    0.000    0.000 getopt.py:145(do_longs)
        1    0.000    0.000    0.000    0.000 tree.py:493(getNodeWildIter)
        1    0.000    0.000    0.000    0.000 dist.py:816(get_command_class)
        1    0.000    0.000    0.000    0.000 numeric.py:1998(seterr)
        1    0.000    0.000    0.000    0.000 builtin_set.py:271(dN0)
        1    0.000    0.000    0.000    0.000 tree.py:36(_DBI_ITM_INT)
        1    0.000    0.000    0.000    0.000 unittest.py:720(printErrors)
        1    0.000    0.000    0.000    0.000 builtin_set.py:161(dEV)
        1    0.000    0.000    0.000    0.000 builtin_set.py:191(dG)
        3    0.000    0.000    0.000    0.000 dataUnitTest.py:34(setUp)
        1    0.000    0.000    0.000    0.000 threading.py:744(__init__)
        1    0.000    0.000    0.000    0.000 builtin_set.py:220(dHBAR)
        1    0.000    0.000    0.000    0.000 builtin_set.py:241(dME)
        2    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 random.py:643(WichmannHill)
        1    0.000    0.000    0.001    0.001 dist.py:809(check_packages)
        1    0.000    0.000    0.000    0.000 builtin_set.py:306(dRE)
        1    0.000    0.000    0.000    0.000 builtin_set.py:198(dGAS)
        1    0.000    0.000    0.002    0.002 cmd.py:357(execute)
        1    0.000    0.000    0.000    0.000 tree.py:1911(TreeNodeArray)
       12    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.002    0.002 pkg_resources.py:638(require)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:148(format_exception_only)
        1    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.002    0.002 egg_info.py:316(write_manifest)
        1    0.000    0.000    0.000    0.000 posixpath.py:139(lexists)
        1    0.000    0.000    0.008    0.008 dist.py:230(parse_command_line)
